```bash
$ ./mem_v2 $((1024*7+384))
Allocating 7918845952 bytes (7552.00 MiB)
        number of integers in array: 1979711488
Loops: 1        | Window:    1 loops at 14324.38 ms/lp | Bandwidth:   527.21 MiB/s
Loops: 2        | Window:    1 loops at 139596.19 ms/lp | Bandwidth:    54.10 MiB/s
Loops: 3        | Window:    1 loops at 159767.30 ms/lp | Bandwidth:    47.27 MiB/s
Loops: 4        | Window:    1 loops at 207645.36 ms/lp | Bandwidth:    36.37 MiB/s
Loops: 5        | Window:    1 loops at 246875.13 ms/lp | Bandwidth:    30.59 MiB/s
Loops: 6        | Window:    1 loops at 277145.69 ms/lp | Bandwidth:    27.25 MiB/s
Loops: 7        | Window:    1 loops at 262561.39 ms/lp | Bandwidth:    28.76 MiB/s
Loops: 8        | Window:    1 loops at 280913.23 ms/lp | Bandwidth:    26.88 MiB/s
^C
```

```bash
$ ./mem_v2 $((1024*8))
Allocating 8589934592 bytes (8192.00 MiB)
        number of integers in array: 2147483648
Loops: 1        | Window:    1 loops at 20444.83 ms/lp | Bandwidth:   400.69 MiB/s
Loops: 2        | Window:    1 loops at 141111.40 ms/lp | Bandwidth:    58.05 MiB/s
Loops: 3        | Window:    1 loops at 150783.05 ms/lp | Bandwidth:    54.33 MiB/s
Loops: 4        | Window:    1 loops at 188179.87 ms/lp | Bandwidth:    43.53 MiB/s
Loops: 5        | Window:    1 loops at 285521.26 ms/lp | Bandwidth:    28.69 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0       125348      1591248        63424       263880    0    0     0    16  664  221   5  21  74   0   0   0
   1    0       125348      1054992        63424       263880    0    0     0     0  959  247   8  18  74   0   0   0
   1    0       125348       509916        63424       263880    0    0     0     0 1069  303   6  20  73   0   0   0
   2    0       136348        69240        61028       213436    0 11096     0 11192 1250  456   6  24  70   1   0   0
   2    0       208028        70912         4412        54060   16 71328  4228 71328 2811 1644   5  50  42   2   0   0
   2    0       498256        73016         2180        49512   24 290560 14344 290568 3239 2292   5  45  33  18   0   0
   0    3       838856        73200         4076        57468    0 340440 17248 340440 2609 2196   6  38  30  26   0   0
   2    2      1181964        73312         4792        60804    8 343340 26032 343340 2687 2304   6  43  14  36   0   0
   0    1      1251316        71308         7616        83300 42140 111264 67928 111264 3748 4165   2  16  52  30   0   0
   1    1      1253548        75348         7616        83244 61728 63836 62540 63836 5195 4458   1  10  69  20   0   0
   1    1      1248160        73584         7616        82552 66616 61520 66616 61520 3956 4933   1  12  68  19   0   0
   0    1      1246624        71576         7616        81664 66128 64376 66128 64376 5652 4812   1  10  69  20   0   0
   0    1      1261472        80700         7508        81252 55044 70460 55624 70460 3792 4083   1  11  68  20   0   0
   0    1      1243104        72536         7488        80500 68728 50996 68728 50996 3905 4961   2  10  70  19   0   0
   0    1      1236364        70800         7420        79808 59108 52152 59108 52152 4291 4320   1   8  71  20   0   0
   0    1      1235540        70996         6708        79300 59936 58940 59936 58940 3184 4415   1  12  68  19   0   0
   0    1      1241968        71004         6096        78284 59036 65384 59036 65384 4633 4316   1   9  69  21   0   0
   1    0      1245504        73940         6096        77976 55300 59492 55524 59492 4906 4177   1  11  68  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0      1238196        72924         5724        77496 59220 52000 59232 52000 5053 4320   1   9  69  20   0   0
   3    0      1235408        71176         5596        76856 54556 51600 54556 51600 4780 4007   1   9  70  20   0   0
   0    1      1252608        82092         4968        76244 57320 75232 57320 75232 3590 4214   2  10  69  19   0   0
   0    1      1235968        74660         4856        75896 43680 26868 43696 26868 3907 3312   1   6  72  21   0   0
   1    0      1232736        68644         4856        76288 45856 42936 46880 42936 3912 3521   1   9  69  21   0   0
   0    1      1237132        71920         4804        75332 55388 59796 55388 59796 4362 4091   1  10  69  20   0   0
   0    1      1233816        71676         4816        75200 41388 36904 41896 36904 3532 3323   1   8  70  22   0   0
   1    0      1231284        71368         4812        74364 67276 63980 67444 63980 5568 4890   1   9  70  20   0   0
   0    1      1225572        66808         4816        76384 56028 50372 58724 50372 4920 4313   1   9  69  21   0   0
   0    1      1248788        71452         5364        90024 53076 76320 68008 76320 4781 4716   1  12  61  25   0   0
   0    1      1237784        70204         5364        89308 62956 52108 62956 52108 5192 4502   1  10  69  20   0   0
   0    1      1250564        75784         5336        91908 65968 79232 69788 79232 5456 4877   2  11  66  21   0   0
   1    0      1241100        68988         5304        91400 61148 51456 61156 51456 5110 4410   1  10  68  21   0   0
   0    1      1244572        72664         5256        90500 61148 64504 61148 64504 4578 4425   1  11  68  20   0   0
   1    2      1261916        78860         5196        94676 67236 85680 71260 85776 6086 6523   3  13  58  25   0   0
   1    1      1257628        72680         5148       104384 69800 66340 73964 66360 6289 6354  14  12  49  26   0   0
   0    0      1254336        72068         5096       103272 69764 67932 69764 67932 5649 4938   1  10  68  20   0   0
   0    1      1254848        75352         4672       102732 69796 71160 69796 71160 5687 4964   1  11  68  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1248112        73368         3588       102176 72468 66828 72468 66828 5035 5153   1  10  69  19   0   0
   0    1      1243568        70844         2584       102636 64912 60776 65416 60776 5230 4914   2  13  66  19   0   0
   0    1      1237544        66612         2180       101944 74300 69092 74300 69092 5581 5382   1  10  69  20   0   0
   0    1      1248484        71696         2180       100640 65644 77208 65644 77208 4807 4925   0  11  68  20   0   0
   1    1      1239296        70948         2092        99440 67480 59712 67480 59712 4328 4984   1  12  68  19   0   0
   0    1      1244552        74484         1952        98648 62540 68396 62540 68396 3356 4585   1  12  68  19   0   0
   1    1      1240720        70824         1916        98128 61152 58312 61568 58312 4422 4538   2  11  67  20   0   0
   0    1      1239108        77292         1880        96952 57408 56400 57408 56400 4916 4194   1  10  69  20   0   0
   0    1      1235512        73920         1820        95556 69724 67772 69724 67772 5850 5082   1  10  70  20   0   0
   0    1      1232072        74000         1748        94184 60772 59324 60772 59324 5104 4424   1   9  69  21   0   0
   0    1      1238776        73004         1676        92896 64480 71640 64480 71640 5401 4660   1  10  69  20   0   0
   0    1      1236372        76260         1660        92932 55948 54200 57064 54200 4497 4248   1  11  68  21   0   0
   0    1      1237924        78292         1632        91728 59500 61996 59500 61996 4628 4352   1  11  68  20   0   0
   0    1      1228684        76064         1724        90740 65736 56708 66272 56708 4633 4753   1  12  68  19   0   0
   0    1      1231296        75876         1676        89084 70844 74552 70884 74552 5848 5100   1  14  66  19   0   0
   0    1      1231712        79156         1628        87584 69168 71208 69168 71208 5785 5054   1  12  67  20   0   0
   0    1      1227348        79728         1588        87064 67208 64696 67684 64696 5610 5033   2  13  65  20   0   0
   0    1      1227200        76980         1548        86004 63592 63708 63592 63708 5386 4683   1  12  68  19   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    1      1220652        71944         1548        85044 71584 65852 71584 65852 6087 5331   1  12  67  20   0   0
   0    1      1225796        77240         1548        83780 71204 77420 71204 77420 5275 5265   1  12  67  19   0   0
   0    1      1214320        75996         1548        82864 61224 50436 61224 50436 4143 4559   1  12  68  19   0   0
   0    1      1225296        81604         1548        81900 62460 74204 62460 74204 4798 4725   1  12  67  20   0   0
   0    1      1215352        79596         1548        81280 57616 47596 57616 47596 4830 4184   1   8  71  20   0   0
   0    1      1208588        75852         1560        80612 74568 69072 74808 69072 6197 5414   2  13  66  19   0   0
   0    1      1210516        74592         1548        79604 70480 72076 70480 72076 5936 5155   1  12  67  20   0   0
   0    0      1209644        73844         1540        78712 73944 73144 73944 73144 6123 5323   2  10  68  20   0   0
   1    0      1215188        77668         1528        77996 66868 72324 67100 72324 5644 5045   2  12  67  20   0   0
   0    1      1211280        80444         1528        77152 70248 66668 70248 66668 5455 5109   1  11  68  20   0   0
   0    1      1208032        76940         1528        76444 65492 61740 65492 61740 5099 4748   1  11  68  20   0   0
   0    1      1206004        77952         1536        75616 64144 62336 64144 62356 5472 4705   1  11  68  20   0   0
   0    1      1205920        78640         1536        74760 69128 68600 69128 68600 5975 5089   1  10  69  20   0   0
   0    1      1210144        79688         1536        76172 61776 66472 63904 66580 5593 4908   1  12  66  21   0   0
   1    0      1209564        78232         1536        75316 76516 76436 76516 76436 6347 5485   1  12  67  20   0   0
   1    1      1206356        80016         1536        74292 76204 72724 76204 72724 6133 5667   0  12  68  19   0   0
   0    1      1200872        77764         1536        73708 75816 70424 75816 70424 6307 5435   1  11  69  20   0   0
   0    1      1218628        82816         1536        73008 57932 75688 57932 75688 4730 4303   1  11  67  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1200104        78856         1536        72652 74648 56836 74764 56836 5441 5423   1  11  69  20   0   0
   0    1      1202512        77412         1536        72240 56896 58756 56896 58756 4956 4259   1  11  68  20   0   0
   1    0      1207988        80204         1536        71848 65556 71104 65588 71104 5784 4896   1  13  67  19   0   0
   0    1      1198436        76172         1536        71480 63508 53784 63508 53784 5007 4644   1  11  69  20   0   0
   1    0      1200772        76944         1520        71192 51764 54232 51764 54232 4640 3906   1  11  68  20   0   0
   0    1      1196148        73876         1520        70864 68560 63364 68648 63364 4836 5119   1  11  69  19   0   0
   0    1      1198560        75144         1520        70420 69552 72148 69552 72148 5066 5057   1  11  69  19   0   0
   1    0      1200492        76916         1520        70200 69752 70956 69752 70956 5703 5102   1  10  69  20   0   0
   0    1      1201156        77424         1508        70048 62048 63184 62052 63184 4965 4629   1   9  69  20   0   0
   0    1      1197348        77428         1492        69840 63576 59368 63608 59368 5235 4764   1  10  69  20   0   0
   1    0      1196276        71912         1476        70000 65200 63872 65592 63872 5668 4901   1  12  66  20   0   0
   0    1      1198692        76220         1476        69536 69640 71884 69648 71884 5635 5246   1  12  68  19   0   0
   0    1      1204524        78756         1476        69016 73040 77992 73112 77992 6077 5373   1  10  69  20   0   0
   0    1      1201268        79520         1476        68644 62572 59288 62572 59288 5256 4662   1  10  69  20   0   0
   0    0      1197720        72728         1476        70340 72956 68700 75064 68700 6045 5540   1  12  67  20   0   0
   1    2      1217060        72692         1476        82132 71956 88676 81676 88676 6697 6648   5  15  48  32   0   0
   1    0      1214512        79260         1476        81444 70012 72312 70012 72312 5046 5530   1  14  61  24   0   0
   1    0      1211544        75264         1476        81252 60520 56972 60520 56972 4866 4583   2  11  68  19   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1227024        90892         1476        80860 62884 78456 62884 78456 5486 4638   1  11  67  20   0   0
   1    0      1219856        78300         1476        80488 75012 68096 75140 68096 6430 5555   1  12  67  19   0   0
   0    1      1207340        73800         1476        80660 75316 61356 75792 61356 5980 5601   1  11  68  20   0   0
   0    1      1216920        79488         1476        80156 72116 81664 72116 81664 6154 5353   1  12  67  20   0   0
   0    1      1219164        75528         1476        80024 69396 71680 69736 71680 5883 5114   1  11  68  20   0   0
   0    0      1208984        73268         1476        79580 74444 63596 74444 63596 5968 5473   1  11  68  20   0   0
   1    1      1218608        76296         1476        79256 61628 70612 61628 70612 4150 4608   1  11  68  20   0   0
   0    1      1212440        73804         1484        80468 63196 56952 64744 56972 5758 5094   1  12  67  20   0   0
   0    1      1211632        77888         1484        80272 59592 58100 59592 58100 4827 4518   2   9  69  20   0   0
   0    2      1233772        85728         1484        79656 58456 80536 58456 80536 4340 4389   1  10  67  22   0   0
   0    1      1212456        75648         1484        79560 64432 42528 64432 42528 4901 4758   1  10  70  20   0   0
   3    1      1209040        72692         1484        79012 70408 66620 70408 66620 6070 5186   1  10  69  20   0   0
   0    1      1217444        82600         1484        78368 52788 60748 53316 60748 5188 4354   2  13  64  21   0   0
   0    1      1213280        84404         1484        73072 59912 56352 59920 56352 4938 4442   1  13  66  20   0   0
   0    1      1201484        80348         1484        68772 61652 50052 61716 50052 4268 4686   1  13  66  19   0   0
   0    1      1200228        80540         1484        64164 68704 68620 68812 68728 5893 5077   1  14  65  20   0   0
   1    1      1188112        74504         1484        60780 55460 43244 55644 43244 5043 4246   1  12  67  20   0   0
   1    1      1186084        80152         1428        60932 65384 63340 71596 63340 6161 5322   1  22  54  22   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0      1175080        78056         1336        54208 65000 53548 65144 53548 4139 4870   1  17  63  19   0   0
   1    1      1161256        77784         1240        47724 56460 42184 56920 42184 5262 4351   1  20  60  20   0   0
   1    0      1212560       111832         1480        42932 60648 110500 63368 110500 5900 4694   1  22  50  27   0   0
   2    0      1167892        80092         1480        44712 78680 32924 80460 32924 6186 5712   1   9  69  21   0   0
   0    1      1194000        77060         1580        71492 49672 75068 76556 75068 4849 4657   1  13  54  32   0   0
   1    0      1197644        77824         1580        72048 68460 70124 69016 70124 5958 5162   2  11  67  20   0   0
   0    1      1199212        80708         1580        72048 68004 67728 68004 67728 5721 4971   1  10  68  21   0   0
   0    1      1199312        76704         1580        72048 70416 69220 70416 69220 5108 5193   1  12  68  19   0   0
   3    1      1193680        74192         1580        71952 70228 62640 70232 62640 5333 5183   1  13  66  19   0   0
   0    1      1197360        76604         1580        71940 70680 73832 70808 73832 6124 5408   1  11  66  22   0   0
   2    0      1191340        71952         1580        71712 66336 58812 66336 58812 5931 5130   2  11  64  23   0   0
   1    0      1193724        73352         1576        71352 59864 62052 59864 62052 5280 4466   1  11  68  20   0   0
   0    0      1193212        73360         1576        70660 70440 70164 70440 70164 5789 5160   1  11  68  20   0   0
   4    1      1191656        73056         1576        70052 70684 67744 70684 67744 6007 5351   2  10  68  20   0   0
   0    1      1205268        78148         1564        69668 56392 68860 56484 68860 4971 4455   2  12  66  20   0   0
   1    0      1212896        78700         1772        75876 59544 65844 66276 65844 5115 4678   1  12  65  22   0   0
   1    1      1207896        77952         1752        75236 74680 69152 74680 69152 6151 5467   1  13  67  19   0   0
   0    1      1222552        87548         1744        74984 63604 77072 64172 77168 5393 4805   1  13  66  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    2      1211440        79992         1744        74300 65620 53760 65744 53760 4535 4898   2  13  67  19   0   0
   0    1      1215464        79636         1744        80228 68584 71652 74876 71652 6149 5677   2  13  63  22   0   0
   0    1      1213468        77372         1740        79556 63696 60608 63696 60608 5278 4819   2  11  65  21   0   0
   1    0      1214872        75620         1744        78968 74856 74980 74860 75000 6484 5547   2  11  67  20   0   0
   0    1      1215120        76128         1744        78240 71612 70796 71612 70796 6236 5253   2  12  66  20   0   0
   0    2      1216252        79172         1744        77664 56372 56620 56440 56620 5089 4329   1  11  67  21   0   0
   0    1      1213164        77792         1744        77036 57088 54632 57088 54632 5307 4445   1  11  67  20   0   0
   0    1      1216256        79704         1744        76240 62588 66176 62604 66176 5178 4776   1  11  66  21   0   0
   0    1      1212016        76684         1744        75548 62148 58284 62148 58284 4416 4819   1  12  66  21   0   0
   0    1      1213464        74672         1744        74880 56756 58000 56756 58000 3604 4295   1  11  68  19   0   0
   2    0      1215356        77984         1744        74132 54704 56260 54704 56260 4013 4373   1  12  67  19   0   0
   1    0      1210284        74740         1744        73844 72464 66172 72580 66172 6287 5446   2  11  67  20   0   0
   0    1      1213888        78272         1744        73480 61560 64536 61668 64536 5546 4744   1  11  67  20   0   0
   0    1      1217032        81560         1744        72992 54012 57352 54052 57352 4945 4185   1  11  68  20   0   0
   0    1      1212536        78312         1744        72548 62260 56908 62260 56908 5575 4750   1  11  68  20   0   0
   3    0      1218876        75036         1744        72036 58520 64548 58520 64548 5308 4498   2  10  69  20   0   0
   0    1      1208656        73668         1744        71592 60060 48584 60060 48584 5598 4749   2  10  68  20   0   0
   0    1      1207148        72984         1740        71076 61068 59304 61068 59304 5346 4704   2   9  70  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    1      1215648        79040         1720        70744 53892 62056 54008 62056 4636 4241   1  11  68  20   0   0
   1    0      1217500        73504         1708        70352 60144 61540 60144 61540 5377 4622   1  10  69  20   0   0
   1    1      1211088        73472         1708        72260 61996 54680 64340 54680 5724 4988   1  12  66  21   0   0
   0    1      1230532        81184         1700        76560 55596 74260 59472 74260 5541 4784   1  13  61  25   0   0
   0    1      1223728        80196         1700        76428 56544 49704 56592 49704 5225 4450   1  12  66  21   0   0
   1    2      1216076        72136         1688        80256 62088 54624 66264 54624 5769 5129   1  11  66  22   0   0
   0    1      1222684        78196         1620        81236 60980 70108 62636 70108 5784 5000   2  13  61  24   0   0
   2    1      1222344        78204         1588        80588 57564 56636 57616 56636 5209 4519   1  10  69  20   0   0
   1    0      1226240        74968         1548        80180 55816 60100 55816 60100 4873 4464   1  10  68  20   0   0
   0    1      1225300        78756         1516        79540 57512 55752 57512 55752 4803 4487   1  10  69  20   0   0
   0    1      1222292        78520         1496        79140 57348 53532 57348 53532 5169 4565   1  10  69  20   0   0
   0    1      1219316        75776         1460        78580 64344 61104 64456 61104 5593 4911   1  10  68  20   0   0
   0    1      1217640        74316         1448        78328 64868 62496 65376 62596 5677 4923   1  11  67  20   0   0
   0    1      1227812        82176         1440        79024 64764 74984 66172 74984 5977 5156   1  11  66  21   0   0
   0    1      1216952        73364         1428        79008 62304 50768 62576 50768 5625 4894   1  10  69  21   0   0
   2    1      1217688        73644         1420        78428 60544 60016 60544 60016 5027 4641   1  12  68  20   0   0
   0    1      1228948        80200         1400        77696 62092 73004 62092 73004 4845 4764   1  10  69  20   0   0
   1    2      1218304        72068         1400        77316 69784 57816 69928 57816 6092 5266   1  10  69  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0      1232032        85908         1408        76560 70376 83704 70448 83724 6333 5420   1  14  65  20   0   0
   0    1      1220632        76976         1408        75928 68112 56448 68120 56448 6082 5213   1  11  68  20   0   0
   0    1      1222280        76236         1408        75264 70952 73256 70952 73256 6178 5352   1  12  67  19   0   0
   1    1      1235836        80780         1408        74424 57088 70784 57088 70784 4499 4535   1  12  68  19   0   0
   1    2      1220860        80284         1408        73708 59420 46056 59592 46056 4438 4671   1  12  68  19   0   0
   1    1      1217848        78204         1408        73108 66648 63800 66648 63800 5197 5106   0  12  68  19   0   0
   0    1      1220532        80988         1408        72696 58572 61084 58572 61084 3996 4628   1  13  67  19   0   0
   0    1      1214368        75696         1408        71996 63784 57052 63784 57052 5840 5009   1   8  70  21   0   0
   0    1      1217300        75960         1408        71140 67096 69788 67220 69788 5910 5141   1  11  69  20   0   0
   0    1      1213880        75720         1408        70336 63264 58508 63264 58508 5572 4902   1  11  68  20   0   0
   2    1      1218644        80288         1408        69908 55248 59564 55248 59564 5156 4333   1  11  68  20   0   0
   2    1      1214016        76528         1408        69472 65196 59668 65196 59668 5896 5075   1  10  70  20   0   0
   2    1      1219152        77580         1408        69152 59900 63956 59900 63956 5175 4682   1  11  68  20   0   0
   0    1      1229992        82388         1408        68772 71328 80892 71328 80892 5486 5407   1  12  68  19   0   0
   1    0      1217372        74588         1408        68932 62320 49692 62920 49692 4039 4887   2  11  68  19   0   0
   0    1      1221780        75904         1408        68488 53920 57792 53932 57792 4933 4207   1  10  69  20   0   0
   0    1      1223624        80208         1396        67884 59440 61048 59456 61048 5397 4639   1  11  68  20   0   0
   1    0      1222596        77696         1380        67280 64728 63952 64736 63952 5658 4948   1  11  68  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    1      1224388        80440         1364        66464 70828 72784 70828 72784 6344 5456   1  11  68  20   0   0
   1    0      1217396        76700         1364        66108 70720 64408 70720 64408 6318 5471   1  12  67  20   0   0
   0    1      1218176        79496         1344        65648 67596 69528 67596 69528 6439 5410   1  11  68  20   0   0
   0    1      1225140        76728         1320        65188 69172 75644 69172 75644 6265 5297   1  12  67  20   0   0
   1    0      1215344        79208         1304        64900 65256 55268 65256 55268 5659 5079   0  11  69  20   0   0
   0    1      1215428        76932         1284        64492 66832 65840 66832 65840 5954 5146   1  11  68  20   0   0
   2    1      1212972        75436         1264        64032 72480 69032 72480 69032 6453 5629   2  11  68  20   0   0
   0    1      1222480        82928         1240        63708 65756 74244 65756 74244 6032 5110   1  12  67  20   0   0
   1    1      1224784        80668         1224        66520 70468 70988 73860 70988 6513 5820   1  15  65  19   0   0
   1    0      1230620        83716         1220        66256 64684 69892 64684 69892 4578 5007   1  14  66  19   0   0
   0    1      1228124        79868         1220        65936 71196 67932 71196 67932 6229 5366   1  12  67  20   0   0
   1    1      1228636        79652         1220        65784 67344 67024 67812 67024 5845 5207   1  11  68  20   0   0
   0    1      1231248        81216         1220        65640 68328 71028 68328 71028 5277 5302   1  12  67  20   0   0
   0    1      1228268        83004         1220        65320 71112 68564 71112 68564 6215 5430   1  13  67  19   0   0
   0    1      1224464        78320         1228        64984 61140 57936 61140 57956 5556 4921   1  12  68  20   0   0
   0    1      1229456        83376         1240        64888 67428 72608 67748 72608 6112 5236   1  13  66  19   0   0
   1    2      1226696        81120         1240        65304 70144 68440 71012 68440 6428 5521   1  13  66  20   0   0
   0    1      1230672        81784         1240        65772 47704 51880 48172 51880 4245 3901   1  11  68  21   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    1      1221372        78524         1240        65616 55772 46144 55772 46144 4080 4461   1   9  71  20   0   0
   1    1      1228552        81300         1240        65372 53224 59676 53224 59676 3889 4171   1  12  68  19   0   0
   0    1      1225128        80304         1240        65180 64652 59736 64652 59736 5262 5024   1  12  68  19   0   0
   0    1      1229320        75524         1240        65132 60528 63648 60664 63648 5361 4751   1  10  68  20   0   0
   2    1      1218552        74064         1240        65204 54980 42888 54980 42888 4613 4268   1  10  69  20   0   0
   1    1      1229108        76084         1240        65092 59440 67960 59440 67960 5254 4648   2  11  68  20   0   0
   0    1      1221608        74880         1240        64976 56608 48324 56608 48324 4711 4405   1  11  68  20   0   0
   0    1      1231852        82692         1240        64824 67828 77132 67828 77132 4222 5126   1  13  67  19   0   0
   0    0      1237820        79708         1236        68348 57776 61932 61384 61932 4474 4794   2  12  66  20   0   0
   0    3      1241180        79748         1236        72280 70764 72528 73848 72528 6495 5909   2  14  63  21   0   0
   1    1      1250240        81292         1236        80340 70200 88648 75392 88648 6778 6534   7  15  38  39   0   0
   0    1      1235352        79816         1236        80016 57060 42556 57060 42556 4069 4474   1  13  68  19   0   0
   0    1      1235816        82976         1236        79704 64860 65380 64860 65380 5701 5096   1  11  68  20   0   0
   1    0      1233888        81080         1236        79272 53260 51688 53260 51688 4989 4274   1  11  68  20   0   0
   0    1      1230932        79400         1236        78896 68768 65720 68768 65720 6203 5362   1  11  69  20   0   0
   0    1      1227028        76440         1236        78544 70588 67084 70588 67084 6271 5440   1  11  68  20   0   0
   0    1      1227692        78720         1236        78080 69624 69224 69624 69224 6317 5425   1  12  67  19   0   0
   0    1      1228444        77472         1236        77868 57336 56636 57336 56636 5192 4400   1  10  69  20   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    1      1243864        77564         1236        77324 60620 74368 60620 74368 5571 4820   1  11  68  20   0   0
